asof,expiry,lifecycle_event,gross_portfolio_value_before_costs,portfolio_value,cash,option_market_value,stock_market_value,pnl_options,pnl_stocks,pnl_total,pnl_cumulative,transaction_costs,transaction_costs_cumulative,theta_total,spy_delta_pre_hedge,aapl_delta_pre_hedge,spy_delta_post_hedge,aapl_delta_post_hedge,spy_spot,aapl_spot,spy_stock_position,aapl_stock_position,hedge_trade_spy,hedge_trade_aapl,hedge_notional_spy,hedge_notional_aapl,pnl_options_cumulative,pnl_stocks_cumulative,transaction_costs_cumulative_from_flows,running_max_pnl,drawdown
2021-09-01,2021-10-01,initial_hedge,0.0,-0.4382319565238504,-4453.273526871971,70.51572968742539,4382.319565228022,0.0,0.0,-0.4382319565238504,-0.4382319565238504,0.43823195652280217,0.43823195652280217,3.552713678800501e-15,-0.5660567287799481,-27.052227824366085,0.0,0.0,451.85,152.54,0.5660567287799481,27.052227824366085,0.5660567287799481,27.052227824366085,255.77273289921953,4126.546832328802,0.0,0.0,0.43823195652280217,-0.4382319565238504,0.0
2021-09-02,2021-10-01,daily_rehedge,29.460143357909146,28.88588554258331,-5626.576944518722,67.99316129620809,5587.469668765097,-2.5225683912173054,32.42094370564946,29.32411749910716,28.88588554258331,0.574257815325759,1.0124897718485613,-0.9520373958947985,-7.62925278909227,14.865164899571155,0.0,0.0,453.21,153.71,8.195309517872218,12.18706292479493,7.62925278909227,-14.865164899571155,3457.6536565445076,2284.9244967130826,-2.5225683912173054,32.42094370564946,1.0124897718485613,28.88588554258331,0.0
2021-09-03,2021-10-01,daily_rehedge,5.30492149550264,5.182139896293847,-4398.88373402342,38.165349731574224,4365.90052418814,-29.827811564633862,6.246847517553538,-23.703745646289462,5.182139896293847,0.122781599209451,1.1352713710580122,-0.6994023243474814,0.44784043797731243,6.641879634863258,0.0,0.0,453.08,154.31,7.7474690798949055,5.545183289931671,-0.44784043797731243,-6.641879634863258,202.90754563876072,1024.9084464557493,-32.35037995585117,38.667791223203,1.1352713710580122,28.88588554258331,-23.703745646289462
2021-09-07,2021-10-01,daily_rehedge,105.45241967234324,104.54342258347333,4690.178157593038,137.2686932093232,-4722.903428218888,99.10334347774898,1.1669362983005485,99.36128268717948,104.54342258347333,0.9089970888705329,2.0442684599285452,-2.4156716224243304,9.401054451207784,30.92027302422457,0.0,0.0,451.52,156.7,-1.6535853713128787,-25.3750897342929,-9.401054451207784,-30.92027302422457,4244.764105809339,4845.20678289599,66.75296352189781,39.834727521503545,2.0442684599285452,104.54342258347333,0.0
2021-09-08,2021-10-01,daily_rehedge,141.30799831811328,140.83423722093676,3222.7986370556278,133.03115520955873,-3214.9955550442496,-4.23753799976447,41.00211373440438,36.29081463746343,140.83423722093676,0.4737610971762872,2.5180295571048323,-3.36958073222109,3.626300211014744,-19.999086936575253,0.0,0.0,450.97,155.12,-5.279885582327623,-5.376002797717646,-3.626300211014744,19.999086936575253,1635.3526061613193,3102.258365601553,62.51542552213334,80.83684125590793,2.5180295571048323,140.83423722093676,0.0
2021-09-09,2021-10-01,daily_rehedge,51.03799472591709,50.24035401080346,6960.254790851943,26.876747905579464,-6936.891184746719,-106.15440730397927,16.358164808959316,-90.5938832101333,50.24035401080346,0.7976407151149756,3.315670272219808,-2.6227021359332134,13.048476180869685,-13.749524255899061,0.0,0.0,448.89,154.12,-18.328361763197307,8.373521458181415,-13.048476180869685,13.749524255899061,5857.330472830593,2119.0766783191634,-43.63898178184593,97.19500606486724,3.315670272219808,140.83423722093676,-90.5938832101333
2021-09-10,2021-10-01,daily_rehedge,199.12864549672122,197.44948153796486,5891.908668989457,156.70341968624803,-5851.1626071377395,129.82667178066856,19.06161970524984,147.2091275271614,197.44948153796486,1.6791639587577838,4.994834230977592,-0.29972488185200596,17.64788632348055,-59.91916033244385,0.0,0.0,445.52,149.02,-35.976248086677856,68.29268179062527,-17.64788632348055,59.91916033244385,7862.486314837054,8929.153272740783,86.18768999882263,116.25662577011708,4.994834230977592,197.44948153796486,0.0
2021-09-13,2021-10-01,daily_rehedge,171.29953421215487,171.17486558663313,4645.097745156584,126.99316129620809,-4600.916040866159,-29.71025839003994,3.5603110642290687,-26.274615951331725,171.17486558663313,0.12466862552073517,5.119502856498327,1.273156199057789,-1.3229362575811194,-4.383878091310834,0.0,0.0,446.56,149.62,-34.65331182909674,72.6765598819361,1.3229362575811194,4.383878091310834,590.7704151854247,655.915840021927,56.477431608782695,119.81693683434615,5.119502856498327,197.44948153796486,-26.274615951331725
2021-09-14,2021-10-01,daily_rehedge,128.31480515793737,127.32773942405947,8435.878855396062,102.29840446962453,-8410.849520441627,-24.694756826583557,-18.16530360211206,-43.84712616257366,127.32773942405947,0.9870657338781269,6.106568590376454,2.3813864728483374,15.379033200606301,-20.503538730463816,0.0,0.0,444.19,148.24,-50.03234502970304,93.18009861239992,-15.379033200606301,20.503538730463816,6831.212757377313,3039.4445814039564,31.782674782199138,101.65163323223409,6.106568590376454,197.44948153796486,-70.12174211390538
2021-09-15,2021-10-01,daily_rehedge,135.10451724606537,134.25778741980503,209.83168832897445,214.55965064457178,-290.1335515537412,112.26124617494725,-104.48446835294153,6.930047995745554,134.25778741980503,0.8467298262594917,6.9532984166359455,4.857480328813345,-18.635012391528697,0.8118639347890308,0.0,0.0,447.88,149.1,-31.39733263817434,92.36823467761089,18.635012391528697,-0.8118639347890308,8346.249349917873,121.0489126770445,144.04392095714638,-2.8328351207074434,6.9532984166359455,197.44948153796486,-63.19169411815983
2021-09-16,2021-10-01,daily_rehedge,83.84824357650552,83.35687544195434,1613.6641356173036,164.32211264480713,-1694.6293728201563,-50.23753799976464,-0.17200584353488324,-50.90091197785068,83.35687544195434,0.49136813455146344,7.444666551187409,7.194887297639289,7.064749145630678,-11.788234901215162,0.0,0.0,447.15,148.85,-38.46208178380502,104.15646957882605,-7.064749145630678,11.788234901215162,3159.0025804687575,1754.6787650458768,93.80638295738174,-3.0048409642423266,7.444666551187409,197.44948153796486,-114.09260609601051
2021-09-17,2021-10-01,daily_rehedge,112.92783693066303,110.88840601691845,15772.145410409456,273.1559272945601,-15934.412931687097,108.83381464975298,-79.26285316104426,27.53153057496411,110.88840601691845,2.0394309137396247,9.484097464927034,0.28371170804151014,39.13166996183881,-21.347128387406187,0.0,0.0,441.52,146.01,-77.59375174564383,125.50359796623223,-39.13166996183881,21.347128387406187,17277.41492155107,3116.8942158451773,202.64019760713472,-82.2676941252866,9.484097464927034,197.44948153796486,-86.5610755210464
2021-09-20,2021-10-01,daily_rehedge,71.5097065281916,70.61627319800391,20832.026631111305,28.81398207440384,-20790.224339987704,-244.34194522015628,204.96324573142658,-40.27213281891454,70.61627319800391,0.8934333301852854,10.37753079511232,-2.750982266273617,16.123024764273737,-13.54391135601685,0.0,0.0,434.01,143.0,-93.71677650991757,139.04750932224908,-16.123024764273737,13.54391135601685,6997.553977942444,1936.7793239104094,-41.70174761302155,122.69555160613999,10.37753079511232,197.44948153796486,-126.83320833996095
2021-09-21,2021-10-01,daily_rehedge,58.46370415661295,58.33590063771044,20900.84086856924,-65.6515954467875,-20776.853372484744,-94.46557752119134,82.31300847979769,-12.280372560293472,58.33590063771044,0.12780351890159394,10.505334314013913,-1.4485243447527152,1.5527473025231444,-4.21551198674814,0.0,0.0,433.74,143.41,-95.26952381244071,143.26302130899722,-1.5527473025231444,4.21551198674814,673.4886149963887,604.5465740195508,-136.1673251342129,205.0085600859377,10.505334314013913,197.44948153796486,-139.11358090025442
2021-09-22,2021-10-01,daily_rehedge,49.95719545343309,49.74150597584958,18743.730403184174,-31.54004535731201,-18662.44885185101,34.111550089475486,-42.49025527375153,-8.59439466186086,49.74150597584958,0.21568947759074783,10.721023791604662,4.347815581164787,-3.610950452881255,-3.9512543665646263,0.0,0.0,437.78,145.8,-91.65857335955945,147.21427567556185,3.610950452881255,3.9512543665646263,1580.8018892623556,576.0928866451226,-102.0557750447374,162.51830481218616,10.721023791604662,197.44948153796486,-147.70797556211528
2021-09-23,2021-10-01,daily_rehedge,29.248980003707402,28.697866345644798,13233.72489245894,298.4872342524126,-13503.514260365708,330.0272796097246,-350.51980558186307,-21.04363963020478,28.697866345644798,0.5511136580628738,11.272137449667536,11.982356051646638,-12.434941188472806,0.005731460175695702,0.0,0.0,443.13,146.75,-79.22363217108665,147.20854421538615,12.434941188472806,-0.005731460175695702,5510.295488847954,0.8410917807833442,227.97150456498719,-188.0015007696769,11.272137449667536,197.44948153796486,-168.75161519232006
2021-09-24,2021-10-01,daily_rehedge,67.73343093293079,67.55004749791988,14690.348853268511,373.61193029609024,-14996.410736066682,75.12469604367766,-36.089131456389566,38.85218115227508,67.55004749791988,0.18338343501516596,11.455520884682702,9.759833350863257,3.706345393760415,-1.2830157418739248,0.0,0.0,443.92,146.93,-82.92997756484706,148.49155995726008,-3.706345393760415,1.2830157418739248,1645.3208471981236,188.51350295353578,303.09620060866484,-224.09063222606648,11.455520884682702,197.44948153796486,-129.89943404004498
2021-09-27,2021-10-01,daily_rehedge,95.97940095335252,95.49966047955968,19487.273850622667,528.5407297292197,-19920.314919872326,154.92879943312948,-126.49944597769598,27.949612981639802,95.49966047955968,0.47974047378279416,11.935261358465496,1.6942193178827116,10.640525924065898,0.5995537695810356,0.0,0.0,442.67,145.38,-93.57050348891296,147.89200618767904,-10.640525924065898,-0.5995537695810356,4710.241610806251,87.16312702169095,458.0250000417943,-350.59007820376246,11.935261358465496,197.44948153796486,-101.94982105840518
2021-09-28,2021-10-01,daily_rehedge,79.64990453194696,79.37193651709094,21724.667052051933,175.41139850835702,-21820.7065140432,-353.1293312208627,337.2795752732444,-16.127723962468735,79.37193651709094,0.2779680148525274,12.213229373318024,-6.035294383373766,5.784890603202271,-1.9090200728414857,0.0,0.0,433.66,141.96,-99.35539409211523,149.80102626052053,-5.784890603202271,1.9090200728414857,2508.675658984697,271.0044895405773,104.89566882093163,-13.310502930518055,12.213229373318024,197.44948153796486,-118.07754502087391
2021-09-29,2021-10-01,daily_rehedge,52.03452499577543,51.93618249773499,20741.143729119307,86.79141368318665,-20775.998960304758,-88.61998482517038,61.28257330385759,-27.435754019355954,51.93618249773499,0.09834249804345807,12.311571871361481,4.988722110308253,-1.9399843695133114,-0.9853960364679608,0.0,0.0,434.37,142.84,-97.41540972260192,150.7864222969885,1.9399843695133114,0.9853960364679608,842.6710105854971,140.75396984908352,16.275683995761256,47.972070373339534,12.311571871361481,197.44948153796486,-145.51329904022987
2021-09-30,2021-10-01,daily_rehedge,60.046602282447566,59.902321341462084,21508.142144462465,-196.00782640511125,-21252.23199671589,-282.7992400882979,290.9096598730117,7.966138843727094,59.902321341462084,0.14428094098495126,12.455852812346432,-0.14601645338900648,2.57570175540053,-2.3908942447465336,0.0,0.0,429.0,141.3,-99.99111147800245,153.17731654173502,-2.57570175540053,2.3908942447465336,1104.9760530668275,337.8333567826852,-266.52355609253664,338.88173024635125,12.455852812346432,197.44948153796486,-137.54716019650277
2021-10-01,2021-10-01,expiry_unwind,54.84970892817364,48.323886325025285,48.323886325025285,0.0,0.0,314.7707446532854,-319.82335706657955,-11.5784350164368,48.323886325025285,6.52582260314853,18.981675415494962,-0.05287392857269423,0.008888521997548082,-0.029370413762848102,0.0,0.0,434.19,142.6,0.0,0.0,99.99111147800245,-153.17731654173502,43415.14069263388,21843.085338851415,48.24718856074878,19.058373179771706,18.981675415494962,197.44948153796486,-149.12559521293957
